각,750,2669,3702,MM,~명사,T,각,*,*,*,*
갓,754,2673,4800,MM,~수사,T,갓,*,*,*,*
갖은,750,2669,746,MM,~명사,T,갖은,*,*,*,*
걔,750,2668,5527,MM,~명사,F,걔,*,*,*,*
거런,750,2669,4617,MM,~명사,T,거런,*,*,*,*
경,758,2678,7165,MM,~의존가산명사,T,경,*,*,*,*
고,750,2668,5961,MM,~명사,F,고,*,*,*,*
고까짓,750,2669,4617,MM,~명사,T,고까짓,*,*,*,*
고깟,750,2669,4617,MM,~명사,T,고깟,*,*,*,*
고따우,750,2668,4617,MM,~명사,F,고따우,*,*,*,*
고따위,750,2668,4617,MM,~명사,F,고따위,*,*,*,*
고딴,750,2669,4619,MM,~명사,T,고딴,*,*,*,*
고런,750,2669,3196,MM,~명사,T,고런,*,*,*,*
고런조런,750,2669,4617,MM,~명사,T,고런조런,*,*,*,*
고론,750,2669,4010,MM,~명사,T,고론,*,*,*,*
고만,750,2669,5057,MM,~명사,T,고만,*,*,*,*
고얀,761,2683,4191,MM,~인성명사,T,고얀,*,*,*,*
고연,750,2669,4996,MM,~명사,T,고연,*,*,*,*
고이안,750,2669,4617,MM,~명사,T,고이안,*,*,*,*
고이얀,750,2669,4617,MM,~명사,T,고이얀,*,*,*,*
고이연,750,2669,4634,MM,~명사,T,고이연,*,*,*,*
고이헌,750,2669,4002,MM,~명사,T,고이헌,*,*,*,*
고전,750,2669,5692,MM,~명사,T,고전,*,*,*,*
공,758,2678,7291,MM,~의존가산명사,T,공,*,*,*,*
공공,758,2678,6196,MM,~의존가산명사,T,공공,*,*,*,*
구,748,2665,6865,MM,~기관명사,F,구,*,*,*,*
구십,745,2662,6143,MM,~가산명사,T,구십,*,*,*,*
구십여,745,2661,5245,MM,~가산명사,F,구십여,*,*,*,*
국한,750,2669,4711,MM,~명사,T,국한,*,*,*,*
귀,761,2682,6528,MM,~인성명사,F,귀,*,*,*,*
그,750,2668,3061,MM,~명사,F,그,*,*,*,*
그까짓,750,2669,3053,MM,~명사,T,그까짓,*,*,*,*
그깐,750,2669,5165,MM,~명사,T,그깐,*,*,*,*
그깟,750,2669,4617,MM,~명사,T,그깟,*,*,*,*
그날그,750,2668,5174,MM,~명사,F,그날그,*,*,*,*
그냥,750,2669,6241,MM,~명사,T,그냥,*,*,*,*
그따위,750,2668,4617,MM,~명사,F,그따위,*,*,*,*
그딴,750,2669,3922,MM,~명사,T,그딴,*,*,*,*
그란,750,2669,4617,MM,~명사,T,그란,*,*,*,*
그런,750,2669,1823,MM,~명사,T,그런,*,*,*,*
그런그런,750,2669,5498,MM,~명사,T,그런그런,*,*,*,*
그런저런,750,2669,3571,MM,~명사,T,그런저런,*,*,*,*
그만,750,2669,5505,MM,~명사,T,그만,*,*,*,*
근,755,2674,4980,MM,~수표현,T,근,*,*,*,*
금새,750,2668,4250,MM,~명사,F,금새,*,*,*,*
기,750,2668,8184,MM,~명사,F,기,*,*,*,*
기만,745,2662,5416,MM,~가산명사,T,기만,*,*,*,*
기백,745,2662,5303,MM,~가산명사,T,기백,*,*,*,*
기백만,745,2662,5245,MM,~가산명사,T,기백만,*,*,*,*
기십,745,2662,5250,MM,~가산명사,T,기십,*,*,*,*
기십만,745,2662,5245,MM,~가산명사,T,기십만,*,*,*,*
기천,745,2662,5250,MM,~가산명사,T,기천,*,*,*,*
기천만,745,2662,5245,MM,~가산명사,T,기천만,*,*,*,*
긴긴,756,2675,4209,MM,~시간명사,T,긴긴,*,*,*,*
까짓,750,2669,3646,MM,~명사,T,까짓,*,*,*,*
깟,750,2669,4617,MM,~명사,T,깟,*,*,*,*
내,750,2668,3734,MM,~명사,F,내,*,*,*,*
너,758,2677,6853,MM,~의존가산명사,F,너,*,*,*,*
너거,750,2668,4617,MM,~명사,F,너거,*,*,*,*
너댓,745,2662,4314,MM,~가산명사,T,너댓,*,*,*,*
너댓째,750,2668,4617,MM,~명사,F,너댓째,*,*,*,*
너더댓,745,2662,5245,MM,~가산명사,T,너더댓,*,*,*,*
너더댓째,750,2668,4617,MM,~명사,F,너더댓째,*,*,*,*
너덧,745,2662,5245,MM,~가산명사,T,너덧,*,*,*,*
너덧째,750,2668,4617,MM,~명사,F,너덧째,*,*,*,*
넉,758,2678,5102,MM,~의존가산명사,T,넉,*,*,*,*
네,745,2661,3919,MM,~가산명사,F,네,*,*,*,*
네까짓,761,2683,4191,MM,~인성명사,T,네까짓,*,*,*,*
네깐,761,2683,4191,MM,~인성명사,T,네깐,*,*,*,*
네깟,761,2683,4191,MM,~인성명사,T,네깟,*,*,*,*
네다섯,745,2662,5226,MM,~가산명사,T,네다섯,*,*,*,*
네다섯째,750,2668,4617,MM,~명사,F,네다섯째,*,*,*,*
네댓,745,2662,5287,MM,~가산명사,T,네댓,*,*,*,*
네댓째,750,2668,4617,MM,~명사,F,네댓째,*,*,*,*
네째,750,2668,4902,MM,~명사,F,네째,*,*,*,*
넨장,761,2683,4191,MM,~인성명사,T,넨장,*,*,*,*
넨장맞을,761,2683,4191,MM,~인성명사,T,넨장맞을,*,*,*,*
넨장칠,761,2683,4191,MM,~인성명사,T,넨장칠,*,*,*,*
넷째,750,2668,5338,MM,~명사,F,넷째,*,*,*,*
넷쨋,750,2669,4617,MM,~명사,T,넷쨋,*,*,*,*
넸,750,2669,4617,MM,~명사,T,넸,*,*,*,*
느그,750,2668,4617,MM,~명사,F,느그,*,*,*,*
니,750,2668,5478,MM,~명사,F,니,*,*,*,*
다른,750,2669,2222,MM,~명사,T,다른,*,*,*,*
다서여섯째,750,2668,4617,MM,~명사,F,다서여섯째,*,*,*,*
다섯,745,2662,7514,MM,~가산명사,T,다섯,*,*,*,*
다섯째,750,2668,5145,MM,~명사,F,다섯째,*,*,*,*
단,755,2674,4725,MM,~수표현,T,단,*,*,*,*
단돈,757,2676,3953,MM,~양수관형사,T,단돈,*,*,*,*
닷,758,2678,4871,MM,~의존가산명사,T,닷,*,*,*,*
당,749,2667,6591,MM,~단체명사,T,당,*,*,*,*
당해,750,2668,4519,MM,~명사,F,당해,*,*,*,*
대,750,2668,8297,MM,~명사,F,대,*,*,*,*
대모한,750,2669,4617,MM,~명사,T,대모한,*,*,*,*
대여섯,745,2662,5447,MM,~가산명사,T,대여섯,*,*,*,*
대여섯째,750,2668,4617,MM,~명사,F,대여섯째,*,*,*,*
대엿,745,2662,5259,MM,~가산명사,T,대엿,*,*,*,*
댓,745,2662,6557,MM,~가산명사,T,댓,*,*,*,*
댓째,750,2668,4617,MM,~명사,F,댓째,*,*,*,*
뎌,750,2668,4741,MM,~명사,F,뎌,*,*,*,*
도합,755,2674,4615,MM,~수표현,T,도합,*,*,*,*
동,750,2669,6993,MM,~명사,T,동,*,*,*,*
두,745,2661,3119,MM,~가산명사,F,두,*,*,*,*
두서너,745,2661,4730,MM,~가산명사,F,두서너,*,*,*,*
두서너째,750,2668,4617,MM,~명사,F,두서너째,*,*,*,*
두세,745,2661,3087,MM,~가산명사,F,두세,*,*,*,*
두세네,750,2668,4617,MM,~명사,F,두세네,*,*,*,*
두세째,750,2668,4617,MM,~명사,F,두세째,*,*,*,*
두어,745,2661,3645,MM,~가산명사,F,두어,*,*,*,*
두어째,750,2668,4617,MM,~명사,F,두어째,*,*,*,*
두째,750,2668,4860,MM,~명사,F,두째,*,*,*,*
둘째,750,2668,5164,MM,~명사,F,둘째,*,*,*,*
둘쨋,750,2669,4875,MM,~명사,T,둘쨋,*,*,*,*
둬,745,2661,5330,MM,~가산명사,F,둬,*,*,*,*
둬째,750,2668,4617,MM,~명사,F,둬째,*,*,*,*
뒷,750,2669,6418,MM,~명사,T,뒷,*,*,*,*
따른,750,2669,5656,MM,~명사,T,따른,*,*,*,*
딱,750,2669,7127,MM,~명사,T,딱,*,*,*,*
딴,750,2669,3398,MM,~명사,T,딴,*,*,*,*
때늦은,750,2669,4617,MM,~명사,T,때늦은,*,*,*,*
때아닌,750,2669,5252,MM,~명사,T,때아닌,*,*,*,*
때이른,750,2669,4617,MM,~명사,T,때이른,*,*,*,*
떡을할,761,2683,4191,MM,~인성명사,T,떡을할,*,*,*,*
또다른,750,2669,7213,MM,~명사,T,또다른,*,*,*,*
또한,750,2669,6484,MM,~명사,T,또한,*,*,*,*
마흔,745,2662,5417,MM,~가산명사,T,마흔,*,*,*,*
만,755,2674,6205,MM,~수표현,T,만,*,*,*,*
만여,745,2661,5730,MM,~가산명사,F,만여,*,*,*,*
많이,750,2668,5212,MM,~명사,F,많이,*,*,*,*
매,750,2668,5936,MM,~명사,F,매,*,*,*,*
맨,747,2664,2141,MM,~공간명사,T,맨,*,*,*,*
맻,750,2669,4617,MM,~명사,T,맻,*,*,*,*
먼먼,763,2685,3533,MM,~장소명사|시간명사,T,먼먼,*,*,*,*
멫,750,2669,4617,MM,~명사,T,멫,*,*,*,*
몇,745,2662,3025,MM,~가산명사,T,몇,*,*,*,*
몇대,750,2668,4618,MM,~명사,F,몇대,*,*,*,*
몇몇,745,2662,2411,MM,~가산명사,T,몇몇,*,*,*,*
몇십,745,2662,5574,MM,~가산명사,T,몇십,*,*,*,*
몇억만,745,2662,5245,MM,~가산명사,T,몇억만,*,*,*,*
몇째,750,2668,4617,MM,~명사,F,몇째,*,*,*,*
몇천몇만,745,2662,5245,MM,~가산명사,T,몇천몇만,*,*,*,*
모,761,2682,5713,MM,~인성명사,F,모,*,*,*,*
모두,750,2668,4888,MM,~명사,F,모두,*,*,*,*
모든,750,2669,1557,MM,~명사,T,모든,*,*,*,*
모모,761,2682,4193,MM,~인성명사,F,모모,*,*,*,*
모모한,750,2669,4617,MM,~명사,T,모모한,*,*,*,*
모오든,750,2669,4617,MM,~명사,T,모오든,*,*,*,*
몹쓸,750,2669,4241,MM,~명사,T,몹쓸,*,*,*,*
무든,750,2669,4558,MM,~명사,T,무든,*,*,*,*
무스은,750,2669,4617,MM,~명사,T,무스은,*,*,*,*
무슨,751,2670,413,MM,~비인성명사,T,무슨,*,*,*,*
무슨무슨,751,2670,2841,MM,~비인성명사,T,무슨무슨,*,*,*,*
무신,750,2669,4778,MM,~명사,T,무신,*,*,*,*
문,750,2669,7654,MM,~명사,T,문,*,*,*,*
물경,755,2674,3373,MM,~수표현,T,물경,*,*,*,*
뭇,750,2669,5707,MM,~명사,T,뭇,*,*,*,*
뭔,750,2669,3341,MM,~명사,T,뭔,*,*,*,*
믄,750,2669,5331,MM,~명사,T,믄,*,*,*,*
바른,750,2669,5536,MM,~명사,T,바른,*,*,*,*
반,758,2678,6359,MM,~의존가산명사,T,반,*,*,*,*
배라먹을,750,2669,4617,MM,~명사,T,배라먹을,*,*,*,*
백,745,2662,6964,MM,~가산명사,T,백,*,*,*,*
백대,750,2668,4617,MM,~명사,F,백대,*,*,*,*
백여,745,2661,5438,MM,~가산명사,F,백여,*,*,*,*
벨,750,2669,5870,MM,~명사,T,벨,*,*,*,*
벼라별,750,2669,4515,MM,~명사,T,벼라별,*,*,*,*
변별,750,2669,4617,MM,~명사,T,변별,*,*,*,*
별,746,2663,3988,MM,~고유명사,T,별,*,*,*,*
별별,750,2669,4503,MM,~명사,T,별별,*,*,*,*
별의별,750,2669,3608,MM,~명사,T,별의별,*,*,*,*
본,761,2683,4861,MM,~인성명사,T,본,*,*,*,*
븰,750,2669,4617,MM,~명사,T,븰,*,*,*,*
빌어먹을,750,2669,4790,MM,~명사,T,빌어먹을,*,*,*,*
사,745,2661,8570,MM,~가산명사,F,사,*,*,*,*
사대,750,2668,5890,MM,~명사,F,사대,*,*,*,*
사십,745,2662,5483,MM,~가산명사,T,사십,*,*,*,*
사십여,745,2661,5250,MM,~가산명사,F,사십여,*,*,*,*
사오,745,2661,6692,MM,~가산명사,F,사오,*,*,*,*
사이,750,2668,5169,MM,~명사,F,사이,*,*,*,*
삼,745,2662,6751,MM,~가산명사,T,삼,*,*,*,*
삼대,750,2668,4642,MM,~명사,F,삼대,*,*,*,*
삼사,745,2661,5918,MM,~가산명사,F,삼사,*,*,*,*
삼십,745,2662,5152,MM,~가산명사,T,삼십,*,*,*,*
삼십여,745,2661,5245,MM,~가산명사,F,삼십여,*,*,*,*
새,750,2668,3840,MM,~명사,F,새,*,*,*,*
서,758,2677,8043,MM,~의존가산명사,F,서,*,*,*,*
서너,745,2661,4726,MM,~가산명사,F,서너,*,*,*,*
서너째,750,2668,4617,MM,~명사,F,서너째,*,*,*,*
서른,745,2662,6136,MM,~가산명사,T,서른,*,*,*,*
서른한,750,2669,4705,MM,~명사,T,서른한,*,*,*,*
석,758,2678,4829,MM,~의존가산명사,T,석,*,*,*,*
설흔,750,2669,4617,MM,~명사,T,설흔,*,*,*,*
성,760,2681,6865,MM,~인명명사,T,성,*,*,*,*
세,745,2661,4299,MM,~가산명사,F,세,*,*,*,*
세네,750,2668,3470,MM,~명사,F,세네,*,*,*,*
세네째,750,2668,4617,MM,~명사,F,세네째,*,*,*,*
세째,750,2668,4942,MM,~명사,F,세째,*,*,*,*
셋째,750,2668,5586,MM,~명사,F,셋째,*,*,*,*
셋쨋,750,2669,4617,MM,~명사,T,셋쨋,*,*,*,*
소,760,2680,7060,MM,~인명명사,F,소,*,*,*,*
속,746,2663,5493,MM,~고유명사,T,속,*,*,*,*
수,758,2677,5419,MM,~의존가산명사,F,수,*,*,*,*
수만,745,2662,6138,MM,~가산명사,T,수만,*,*,*,*
수백,745,2662,6004,MM,~가산명사,T,수백,*,*,*,*
수백만,745,2662,4733,MM,~가산명사,T,수백만,*,*,*,*
수백억,745,2662,5245,MM,~가산명사,T,수백억,*,*,*,*
수삼,745,2662,5245,MM,~가산명사,T,수삼,*,*,*,*
수십,745,2662,5283,MM,~가산명사,T,수십,*,*,*,*
수십만,745,2662,4905,MM,~가산명사,T,수십만,*,*,*,*
수십억,745,2662,4859,MM,~가산명사,T,수십억,*,*,*,*
수십조,745,2661,5245,MM,~가산명사,F,수십조,*,*,*,*
수억,745,2662,5244,MM,~가산명사,T,수억,*,*,*,*
수억만,745,2662,5245,MM,~가산명사,T,수억만,*,*,*,*
수조,745,2661,5853,MM,~가산명사,F,수조,*,*,*,*
수천,745,2662,6854,MM,~가산명사,T,수천,*,*,*,*
수천만,745,2662,5245,MM,~가산명사,T,수천만,*,*,*,*
수천수만,745,2662,5457,MM,~가산명사,T,수천수만,*,*,*,*
수천억,745,2662,5245,MM,~가산명사,T,수천억,*,*,*,*
순,750,2669,5389,MM,~명사,T,순,*,*,*,*
쉰,745,2662,5920,MM,~가산명사,T,쉰,*,*,*,*
스무,745,2661,3966,MM,~가산명사,F,스무,*,*,*,*
스무남은,745,2662,5245,MM,~가산명사,T,스무남은,*,*,*,*
스무째,750,2668,4617,MM,~명사,F,스무째,*,*,*,*
스물째,750,2668,4617,MM,~명사,F,스물째,*,*,*,*
슥,750,2669,4935,MM,~명사,T,슥,*,*,*,*
시,750,2668,8046,MM,~명사,F,시,*,*,*,*
