ㅁ,2426,3584,2671,XSN,*,F,ㅁ,*,*,*,*
가,2427,3585,5227,XSN,*,F,가,*,*,*,*
간,2431,3669,4756,XSN,*,T,간,*,*,*,*
감,2434,3670,4163,XSN,*,T,감,*,*,*,*
강,2436,3671,4642,XSN,*,T,강,*,*,*,*
개,2437,3587,4967,XSN,*,F,개,*,*,*,*
거리,2439,3588,3897,XSN,*,F,거리,*,*,*,*
격,2440,3673,4635,XSN,*,T,격,*,*,*,*
경,2441,3674,4114,XSN,*,T,경,*,*,*,*
계,2442,3589,3567,XSN,*,F,계,*,*,*,*
관,2448,3678,5164,XSN,*,T,관,*,*,*,*
광,2449,3679,4029,XSN,*,T,광,*,*,*,*
군,2452,3681,5444,XSN,*,T,군,*,*,*,*
권,2453,3682,1514,XSN,*,T,권,*,*,*,*
급,2455,3684,5304,XSN,*,T,급,*,*,*,*
기,2456,3593,5483,XSN,*,F,기,*,*,*,*
껏,2457,3685,3252,XSN,*,T,껏,*,*,*,*
께,2458,3594,3454,XSN,*,F,께,*,*,*,*
꼴,2459,3686,2614,XSN,*,T,꼴,*,*,*,*
꾼,2460,3687,634,XSN,*,T,꾼,*,*,*,*
끼,2461,3595,3949,XSN,*,F,끼,*,*,*,*
끼리,2462,3596,1998,XSN,*,F,끼리,*,*,*,*
날,2466,3689,4958,XSN,*,T,날,*,*,*,*
네,2469,3597,2239,XSN,*,F,네,*,*,*,*
년,2473,3694,4749,XSN,*,T,년,*,*,*,*
논,2475,3696,4531,XSN,*,T,논,*,*,*,*
니임,2478,3699,2671,XSN,*,T,니임,*,*,*,*
님,2479,3700,2353,XSN,*,T,님,*,*,*,*
당,2482,3703,3680,XSN,*,T,당,*,*,*,*
대,2483,3599,3704,XSN,*,F,대,*,*,*,*
댁,2484,3704,3802,XSN,*,T,댁,*,*,*,*
덜,2486,3705,3410,XSN,*,T,덜,*,*,*,*
되,2490,3601,4022,XSN,*,F,되,*,*,*,*
들,2494,3710,2062,XSN,*,T,들,*,*,*,*
들이,2496,3602,3414,XSN,*,F,들이,*,*,*,*
떨,2498,3711,3878,XSN,*,T,떨,*,*,*,*
란,2499,3712,4337,XSN,*,T,란,*,*,*,*
량,2500,3713,3849,XSN,*,T,량,*,*,*,*
력,2501,3714,4247,XSN,*,T,력,*,*,*,*
론,2505,3717,2964,XSN,*,T,론,*,*,*,*
류,2508,3606,3510,XSN,*,F,류,*,*,*,*
률,2511,3718,1637,XSN,*,T,률,*,*,*,*
리,2512,3607,6023,XSN,*,F,리,*,*,*,*
만큼,2516,3720,2882,XSN,*,T,만큼,*,*,*,*
면,2517,3721,5274,XSN,*,T,면,*,*,*,*
명,2518,3722,4389,XSN,*,T,명,*,*,*,*
무,2520,3611,4786,XSN,*,F,무,*,*,*,*
문화권,2522,3724,2832,XSN,*,T,문화권,*,*,*,*
바기,2526,3613,2809,XSN,*,F,바기,*,*,*,*
박이,2527,3614,3145,XSN,*,F,박이,*,*,*,*
발,2528,3727,4656,XSN,*,T,발,*,*,*,*
방,2529,3728,4606,XSN,*,T,방,*,*,*,*
배기,2531,3616,2538,XSN,*,F,배기,*,*,*,*
변,2535,3732,4567,XSN,*,T,변,*,*,*,*
별,2536,3733,3605,XSN,*,T,별,*,*,*,*
부,2540,3618,5340,XSN,*,F,부,*,*,*,*
분,2541,3736,3813,XSN,*,T,분,*,*,*,*
뻘,2544,3737,2685,XSN,*,T,뻘,*,*,*,*
산,2546,3738,4248,XSN,*,T,산,*,*,*,*
상,2547,3739,4047,XSN,*,T,상,*,*,*,*
생,2548,3740,3070,XSN,*,T,생,*,*,*,*
설,2551,3743,4840,XSN,*,T,설,*,*,*,*
성,2552,3744,2940,XSN,*,T,성,*,*,*,*
소,2553,3622,5070,XSN,*,F,소,*,*,*,*
순,2556,3746,4760,XSN,*,T,순,*,*,*,*
승,2559,3748,4305,XSN,*,T,승,*,*,*,*
시,2560,3625,4370,XSN,*,F,시,*,*,*,*
식,2561,3749,4908,XSN,*,T,식,*,*,*,*
심,2563,3751,4601,XSN,*,T,심,*,*,*,*
씨,2564,3626,4253,XSN,*,F,씨,*,*,*,*
씩,2565,3752,-90,XSN,*,T,씩,*,*,*,*
아,2566,3627,5271,XSN,*,F,아,*,*,*,*
액,2570,3755,3929,XSN,*,T,액,*,*,*,*
어,2572,3629,5253,XSN,*,F,어,*,*,*,*
어치,2573,3630,2743,XSN,*,F,어치,*,*,*,*
업,2574,3757,4970,XSN,*,T,업,*,*,*,*
여,2577,3631,2955,XSN,*,F,여,*,*,*,*
용,2585,3763,3525,XSN,*,T,용,*,*,*,*
유,2588,3633,5681,XSN,*,F,유,*,*,*,*
율,2589,3765,1475,XSN,*,T,율,*,*,*,*
이,2590,3634,4095,XSN,*,F,이,*,*,*,*
인,2591,3767,4613,XSN,*,T,인,*,*,*,*
자,2594,3635,4659,XSN,*,F,자,*,*,*,*
잡이,2598,3636,3270,XSN,*,F,잡이,*,*,*,*
장이,2600,3637,3085,XSN,*,F,장이,*,*,*,*
재,2601,3638,5085,XSN,*,F,재,*,*,*,*
쟁이,2603,3640,1998,XSN,*,F,쟁이,*,*,*,*
저,2607,3641,3978,XSN,*,F,저,*,*,*,*
적,2610,3774,2812,XSN,*,T,적,*,*,*,*
전,2611,3775,5946,XSN,*,T,전,*,*,*,*
점,2612,3776,4530,XSN,*,T,점,*,*,*,*
제,2614,3642,3929,XSN,*,F,제,*,*,*,*
주의,2621,3646,3776,XSN,*,F,주의,*,*,*,*
중,2622,3781,4754,XSN,*,T,중,*,*,*,*
지,2626,3648,5643,XSN,*,F,지,*,*,*,*
직,2627,3784,4364,XSN,*,T,직,*,*,*,*
질,2629,3786,3548,XSN,*,T,질,*,*,*,*
짓,2631,3788,3343,XSN,*,T,짓,*,*,*,*
짜,2632,3649,3851,XSN,*,F,짜,*,*,*,*
짜리,2633,3650,1520,XSN,*,F,짜리,*,*,*,*
째,2639,3651,2707,XSN,*,F,째,*,*,*,*
쫌,2647,3789,2671,XSN,*,T,쫌,*,*,*,*
쯤,2648,3790,2888,XSN,*,T,쯤,*,*,*,*
찌리,2649,3652,2671,XSN,*,F,찌리,*,*,*,*
차,2650,3653,4174,XSN,*,F,차,*,*,*,*
채,2652,3654,3972,XSN,*,F,채,*,*,*,*
측,2662,3798,3532,XSN,*,T,측,*,*,*,*
층,2663,3799,2212,XSN,*,T,층,*,*,*,*
치,2664,3657,3487,XSN,*,F,치,*,*,*,*
치레,2665,3658,2325,XSN,*,F,치레,*,*,*,*
투성이,2668,3659,1535,XSN,*,F,투성이,*,*,*,*
틱,2671,3803,2865,XSN,*,T,틱,*,*,*,*
파,2672,3660,4792,XSN,*,F,파,*,*,*,*
판,2673,3804,4825,XSN,*,T,판,*,*,*,*
편,2674,3805,4984,XSN,*,T,편,*,*,*,*
풍,2676,3808,3508,XSN,*,T,풍,*,*,*,*
하,2678,3661,4483,XSN,*,F,하,*,*,*,*
학,2680,3810,5974,XSN,*,T,학,*,*,*,*
학년,2681,3811,3916,XSN,*,T,학년,*,*,*,*
행,2687,3815,4629,XSN,*,T,행,*,*,*,*
형,2689,3816,3058,XSN,*,T,형,*,*,*,*
호,2690,3664,4910,XSN,*,F,호,*,*,*,*
화,2691,3665,2671,XSN,*,F,화,*,*,*,*
회,2692,3666,4821,XSN,*,F,회,*,*,*,*
